### STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir genomeDir   --genomeFastaFiles genome.fa      --sjdbFileChrStartEnd SJ.out.tab      --sjdbOverhang 75
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	genome.fa 
genomeSAindexNbases	14
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	75
sjdbFileChrStartEnd	SJ.out.tab 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	51413897 288155962
